readcode,desc,cerebral_palsy,epi,autism_asd,int_disability,adhd
F25y200,Locl-rlt(foc)(part)idiop epilep&epilptic syn seiz locl onset,0,1,0,0,0
9h62.00,Excepted from epilepsy quality indicators: Informed dissent,0,1,0,0,0
F25z.11,Fit (in known epileptic) NOS,0,1,0,0,0
F254500,Complex partial epileptic seizure,0,1,0,0,0
9Of2.00,Epilepsy screen invite 3,0,1,0,0,0
6671.00,Initial epilepsy assessment,0,1,0,0,0
667E.00,Epilepsy care arrangement,0,1,0,0,0
F251500,Tonic-clonic epilepsy,0,1,0,0,0
8IAg.00,Contraceptive advice for patients with epilepsy declined,0,1,0,0,0
F254300,Limbic system epilepsy,0,1,0,0,0
F250y00,Other specified generalised nonconvulsive epilepsy,0,1,0,0,0
F250300,Epileptic seizures - akinetic,0,1,0,0,0
F2C..00,Non-epileptic attack disorder,0,1,0,0,0
F250011,Epileptic absences,0,1,0,0,0
F25y100,Gelastic epilepsy,0,1,0,0,0
F251011,Tonic-clonic epilepsy,0,1,0,0,0
F255300,Visceral reflex epilepsy,0,1,0,0,0
F25D.00,Menstrual epilepsy,0,1,0,0,0
F255z00,Partial epilepsy without impairment of consciousness NOS,0,1,0,0,0
F255000,"Jacksonian, focal or motor epilepsy",0,1,0,0,0
9Of4.00,Epilepsy monitoring telephone invite,0,1,0,0,0
ZS82.00,Acquired epileptic aphasia,0,1,0,0,0
Eu84112,[X]Mental retardation with autistic features,0,0,1,1,0
E140.13,Childhood autism,0,0,1,0,0
Eu84500,[X]Asperger's syndrome,0,0,1,0,0
Eu84011,[X]Autistic disorder,0,0,1,0,0
E140100,Residual infantile autism,0,0,1,0,0
E140z00,Infantile autism NOS,0,0,1,0,0
Eu84z11,[X]Autistic spectrum disorder,0,0,1,0,0
E140.12,Autism,0,0,1,0,0
Eu84012,[X]Infantile autism,0,0,1,0,0
Eu84100,[X]Atypical autism,0,0,1,0,0
Eu84511,[X]Autistic psychopathy,0,0,1,0,0
Eu84000,[X]Childhood autism,0,0,1,0,0
9NNl.00,Under care of autism assessment service,0,0,1,0,0
1J9..00,Suspected autism,0,0,1,0,0
E140000,Active infantile autism,0,0,1,0,0
E140.00,Infantile autism,0,0,1,0,0
9N6q.00,Referred by autism assessment service,0,0,1,0,0
Eu7y.00,[X]Other mental retardation,0,0,0,1,0
Eu73.00,[X]Profound mental retardation,0,0,0,1,0
1286.00,FH: Mental retardation,0,0,0,1,0
E30..00,"Mild mental retardation, IQ in range 50-70",0,0,0,1,0
Eu7yy00,"[X]Other mental retardation, other impairments of behaviour",0,0,0,1,0
E3z..00,Mental retardation NOS,0,0,0,1,0
E311.00,"Severe mental retardation, IQ in range 20-34",0,0,0,1,0
Eu70.00,[X]Mild mental retardation,0,0,0,1,0
E310.00,"Moderate mental retardation, IQ in range 35-49",0,0,0,1,0
Eu71.00,[X]Moderate mental retardation,0,0,0,1,0
E3...00,Mental retardation,0,0,0,1,0
Eu7..00,[X]Mental retardation,0,0,0,1,0
E31..00,Other specified mental retardation,0,0,0,1,0
Eu72.00,[X]Severe mental retardation,0,0,0,1,0
ZV79200,[V]Screening for mental retardation,0,0,0,1,0
E2E0z00,Child attention deficit disorder NOS,0,0,0,0,1
ZS94.00,Minimal brain dysfunction,0,0,0,0,1
Eu90011,[X]Attention deficit hyperactivity disorder,0,0,0,0,1
Eu90z11,[X]Hyperkinetic reaction of childhood or adolescence NOS,0,0,0,0,1
Eu9y700,[X]Attention deficit disorder,0,0,0,0,1
ZS91.12,[X]Attention deficit disorder,0,0,0,0,1
E2E..11,Overactive child syndrome,0,0,0,0,1
8BPT.00,Drug therapy ADHD (attention deficit hyperactivity disorder),0,0,0,0,1
Eu90z12,[X]Hyperkinetic syndrome NOS,0,0,0,0,1
6A61.00,Attention deficit hyperactivity disorder annual review,0,0,0,0,1
ZS94.11,MBD - Minimal brain dysfunction,0,0,0,0,1
E2E1.00,Hyperkinesis with developmental delay,0,0,0,0,1
E2E0.00,Child attention deficit disorder,0,0,0,0,1
Eu90y00,[X]Other hyperkinetic disorders,0,0,0,0,1
E2E..00,Childhood hyperkinetic syndrome,0,0,0,0,1
E2E0100,Attention deficit with hyperactivity,0,0,0,0,1
ZS93.11,DAMP - Deficits in attention motor control and perception,0,0,0,0,1
ZS93.00,Deficits in attention motor control and perception,0,0,0,0,1
9Ngp.00,On drug ther ADHD (attention deficit hyperactivity disorder),0,0,0,0,1
9Ol8.00,ADHD monitoring invitation first letter,0,0,0,0,1
Eu90.00,[X]Hyperkinetic disorders,0,0,0,0,1
ZS91.00,Attention deficit disorder,0,0,0,0,1
E2E2.00,Hyperkinetic conduct disorder,0,0,0,0,1
E2E0000,Attention deficit without hyperactivity,0,0,0,0,1
E2Ez.00,Hyperkinetic syndrome NOS,0,0,0,0,1
Eu90100,[X]Hyperkinetic conduct disorder,0,0,0,0,1
ZS91.11,ADD - Attention deficit disorder,0,0,0,0,1
E2Ey.00,Other hyperkinetic manifestation,0,0,0,0,1
Eu90111,[X]Hyperkinetic disorder associated with conduct disorder,0,0,0,0,1
Eu90000,[X]Disturbance of activity and attention,0,0,0,0,1
ZS9..00,Disorders of attention and motor control,0,0,0,0,1
1P00.00,Hyperactive behaviour,0,0,0,0,1
8BPT000,Stimulant drug therapy for ADHD,0,0,0,0,1
Eu90z00,"[X]Hyperkinetic disorder, unspecified",0,0,0,0,1
9Ol9.00,ADHD monitoring invitation second letter,0,0,0,0,1
