readcode,medcode,desc,list_type
Eu3z.00,37090,[X]Unspecified mood affective disorder,Diagnoses
Eu32y11,10720,[x]atypical depression,Diagnoses
Eu33311,23731,[x]endogenous depression with psychotic symptoms,Diagnoses
Eu32500,98346,"[x]major depression, mild",Diagnoses
Eu32600,98252,"[x]major depression, moderately severe",Diagnoses
Eu33212,11252,"[x]major depression, recurrent without psychotic symptoms",Diagnoses
Eu32800,98417,"[x]major depression, severe with psychotic symptoms",Diagnoses
Eu32700,98414,"[x]major depression, severe without psychotic symptoms",Diagnoses
Eu3y011,30688,[x]mixed affective episode,Diagnoses
Eu33z11,36616,[x]monopolar depression nos,Diagnoses
Eu34113,7737,[x]neurotic depression,Diagnoses
Eu34y00,50243,[x]other persistent mood affective disorders,Diagnoses
Eu33y00,47731,[x]other recurrent depressive disorders,Diagnoses
Eu3y100,29921,[x]other recurrent mood affective disorders,Diagnoses
Eu34.00,42857,[x]persistent mood affective disorders,Diagnoses
Eu20400,20785,[x]post-schizophrenic depression,Diagnoses
Eu32z13,28248,[x]prolonged single episode of reactive depression,Diagnoses
Eu32A00,101153,"[x]recurr major depr ep, severe with psych, psych in remiss",Diagnoses
Eu33314,31757,[x]recurr severe episodes/psychogenic depressive psychosis,Diagnoses
Eu3y111,19054,[x]recurrent brief depressive episodes,Diagnoses
Eu33300,47009,[x]recurrent depress disorder cur epi severe with psyc symp,Diagnoses
Eu33000,29784,"[x]recurrent depressive disorder, current episode mild",Diagnoses
Eu33400,22116,"[x]recurrent depressive disorder, currently in remission",Diagnoses
Eu33315,16861,[x]recurrent severe episodes of psychotic depression,Diagnoses
Eu33316,37764,[x]recurrent severe episodes/reactive depressive psychosis,Diagnoses
Eu33.14,28756,[x]seasonal depressive disorder,Diagnoses
Eu32211,41989,[x]single episode agitated depressn w'out psychotic symptoms,Diagnoses
Eu32311,24117,[x]single episode of major depression and psychotic symptoms,Diagnoses
Eu32y12,56609,[x]single episode of masked depression nos,Diagnoses
Eu32312,52678,[x]single episode of psychogenic depressive psychosis,Diagnoses
Eu32313,24112,[x]single episode of psychotic depression,Diagnoses
Eu32314,28863,[x]single episode of reactive depressive psychosis,Diagnoses
Eu32213,59386,[x]single episode vital depression w'out psychotic symptoms,Diagnoses
Eu32900,101054,"[x]single major depr ep, severe with psych, psych in remiss",Diagnoses
Eu33214,73991,"[x]vital depression, recurrent without psychotic symptoms",Diagnoses
E11y200,27491,atypical depressive disorder,Diagnoses
E290z00,36246,brief depressive reaction nos,Diagnoses
E2B0.00,2972,postviral depression,Diagnoses
E113400,24171,"recurrent major depressive episodes, severe, with psychosis",Diagnoses
E113000,35671,"recurrent major depressive episodes, unspecified",Diagnoses
E112400,32159,"single major depressive episode, severe, with psychosis",Diagnoses
,12749,Abnormal affect,Symptoms
1B17.11,4824,C/O - feeling depressed,Symptoms
1B17.12,2930,C/O - feeling unhappy,Symptoms
,22264,C/O tearfulness,Symptoms
,8063,C/O weepiness,Symptoms
,2831,"Crying, excessive",Symptoms
1B17.00,1996,Depressed,Symptoms
1BT..00,10015,Depressed mood,Symptoms
1B1U.11,10438,Depressive symptoms,Symptoms
,3502,Emotional upset,Symptoms
1BQ..00,25435,Loss of capacity for enjoyment,Symptoms
1BU..00,53148,Loss of hope for the future,Symptoms
1BT..11,8928,Low mood,Symptoms
,6021,Mood swings,Symptoms
2257,1908,O/E - depressed,Symptoms
,3489,Rebound mood swings,Symptoms
1BT..12,26028,Sad mood,Symptoms
,1712,Suicidal ideation,Symptoms
,4067,Suicidal plans,Symptoms
,100977,Suspected depression,Symptoms
1B1U.00,9796,Symptoms of depression,Symptoms
,2893,Tearful,Symptoms
,22687,[D]Unhappiness,Symptoms
9H90.00,12399,Depression annual review,Service use
9H92.00,30405,Depression interim review,Service use
,44848,Depression management programme,Service use
9H91.00,12122,Depression medication review,Service use
9HA0.00,42931,On depression register,Service use
8CAa.00,30483,Patient given advice about management of depression,Service use
,18702,Postnatal depression counselling,Service use
8HHq.00,32841,Referral for guided self-help for depression,Service use
,97420,Referral to improving access to psychological therapies prog,Service use
9HA1.00,44936,Removed from depression register,Service use
9kQ..00,96995,on full dose long term treatment depression - enh serv admin,Service use
