prodcode,productname,add,apd,hyp
19900,sertindole 16mg tablets,,1,
60250,levomepromazine 3mg/5ml oral solution,,1,
18155,flupentixol 50mg/0.5ml solution for injection ampoules,,1,
11531,trifluoperazine 5mg/5ml oral solution sugar free,,1,
25015,depixol-conc (1ml amp),,1,
36771,haloperidol 250micrograms/5ml oral suspension,,1,
53649,haloperidol 2mg/5ml oral suspension,,1,
10405,thioridazine 25mg/5ml sugar free oral solution,,1,
34693,chlorpromazine 25mg tablets (thornton & ross ltd),,1,
17190,fluphenazine enanthate 25mg/ml injection,,1,
5653,olanzapine 7.5mg tablets,,1,
2787,risperidone 4mg tablets,,1,
40162,trifluoperazine 1mg tablets (a a h pharmaceuticals ltd),,1,
47304,olanzapine 10mg oral lyophilisates sugar free,,1,
16006,risperdal quicklet 2mg orodispersible tablets (janssen-cilag ltd),,1,
25909,perphenazine 4mg/5ml oral solution sugar free,,1,
21709,seroquel 300mg tablets (astrazeneca uk ltd),,1,
37871,chlorpromazine 25mg/5ml oral solution (rosemont pharmaceuticals ltd),,1,
28355,zuclopenthixol decanoate 200mg/1ml solution for injection ampoules,,1,
10434,largactil 25mg/5ml oral solution (hawgreen ltd),,1,
2094,haldol decanoate 50mg/1ml solution for injection ampoules (janssen-cilag ltd),,1,
55870,quetiapine oral liquid,,1,
38089,promazine 50mg/5ml syrup (rosemont pharmaceuticals ltd),,1,
45444,denzapine 50mg/ml oral suspension (britannia pharmaceuticals ltd),,1,
38912,quetiapine 200mg modified-release tablets,,1,
840,fentazin 2mg tablets (amco),,1,
17504,zotepine 25mg tablets,,1,
5283,quetiapine 25mg tablets,,1,
45281,chlorpromazine 100mg/5ml oral solution (rosemont pharmaceuticals ltd),,1,
28231,levinan 6mg tablet (link pharmaceuticals ltd),,1,
59548,risperidone 2mg tablets (alliance healthcare (distribution) ltd),,1,
17221,chlorpromazine hcl 10 mg inj,,1,
30487,denzapine 25mg tablets (britannia pharmaceuticals ltd),,1,
13888,zyprexa 10mg velotabs (eli lilly and company ltd),,1,
41546,haloperidol 1mg/ml liquid (hillcross pharmaceuticals ltd),,1,
1245,trifluoperazine 5mg tablets,,1,
22174,modecate,,1,
3772,largactil 50mg tablet (hawgreen ltd),,1,
21339,veractil 25mg tablet (rhone-poulenc rorer ltd),,1,
7514,largactil 50mg/2ml solution for injection ampoules (sanofi),,1,
28965,trifluoperazine hcl/isoprop.iodide forte tab,,1,
35141,risperidone 3mg orodispersible tablets sugar free,,1,
58822,risperidone 4mg tablets (almus pharmaceuticals ltd),,1,
22245,trifluoperazine 10mg/ml,,1,
28679,dozic 2mg/ml oral solution (rosemont pharmaceuticals ltd),,1,
58935,tenprolide xl 400mg tablets (actavis uk ltd),,1,
8377,fluphenazine 2.5mg tablets,,1,
29540,olanzapine 20mg tablets,,1,
13338,serenace 5mg tablets (teva uk ltd),,1,
41702,amisulpride 100mg tablets (zentiva),,1,
25063,haloperidol 100mg/ml,,1,
38080,abilify 1mg/ml oral solution (otsuka pharmaceuticals (u.k.) ltd),,1,
20061,perphenazine 8 mg tab,,1,
21064,neulactil 25mg tablet (jhc healthcare ltd),,1,
39887,stemetil 5mg tablets (sanofi),,1,
18175,flupentixol 100mg/1ml solution for injection ampoules,,1,
56577,olanzapine 15mg oral lyophilisates sugar free,,1,
56193,olanzapine 5mg oral lyophilisates sugar free,,1,
6482,amisulpride 100mg/ml oral solution sugar free,,1,
54346,risperidone 1mg tablets (teva uk ltd),,1,
21964,zyprexa 7.5mg tablets (eli lilly and company ltd),,1,
9475,risperdal 4mg tablets (janssen-cilag ltd),,1,
47233,zaponex 25mg tablets (teva uk ltd),,1,
30088,zoleptil 25 tablets (movianto uk ltd),,1,
59593,fluanxol 500microgram tablets (lexon (uk) ltd),,1,
31098,aripiprazole 15mg orodispersible tablets sugar free,,1,
22049,clopixol 200mg/1ml solution for injection ampoules (lundbeck ltd),,1,
31175,chlorpromazine 25mg tablets (a a h pharmaceuticals ltd),,1,
7780,nortriptyline 10mg / fluphenazine 500microgram tablets,,1,
4401,prochlorperazine maleate 10mg modified release capsule,,1,
47055,olanzapine 5mg orodispersible tablets,,1,
23340,modecate conc,,1,
13368,clopixol 2mg tablets (lundbeck ltd),,1,
15161,promazine 50mg/ml injection,,1,
15047,orap 4mg tablets (janssen-cilag ltd),,1,
7390,levomepromazine 6mg tablets,,1,
32051,haloperidol 5mg tablet (generics (uk) ltd),,1,
14344,aripiprazole 5mg tablets,,1,
35488,piportil depot 100mg/2ml solution for injection ampoules (sanofi),,1,
41970,fluphenazine decanoate 25mg/1ml solution for injection ampoules (hospira uk ltd),,1,
55622,olanzapine 10mg orodispersible tablets,,1,
50592,fluanxol 1mg tablets (sigma pharmaceuticals plc),,1,
46422,olanzapine embonate 300mg powder and solvent for suspension for injection vials,,1,
46556,paliperidone 75mg/0.75ml suspension for injection pre-filled syringes,,1,
47103,olanzapine 15mg orodispersible tablets sugar free,,1,
27582,stelazine,,1,
8136,haloperidol 5 mg liq,,1,
46351,paliperidone 150mg/1.5ml suspension for injection pre-filled syringes,,1,
42895,haloperidol 5mg tablets (teva uk ltd),,1,
10780,promazine 50mg/5ml oral solution,,1,
3226,sparine 50mg tablet (wyeth pharmaceuticals),,1,
46945,promazine 25mg tablet (biorex laboratories ltd),,1,
11938,amisulpride 25mg/5ml oral suspension,,1,
18197,depixol conc 50mg/0.5ml solution for injection ampoules (lundbeck ltd),,1,
52076,amisulpride 12.5mg/5ml oral solution,,1,
31063,serdolect 12mg tablets (lundbeck ltd),,1,
47832,risperidone 500microgram tablets (a a h pharmaceuticals ltd),,1,
1234,stemetil 25mg suppositories (sanofi),,1,
35235,piportil depot 50mg/1ml solution for injection ampoules (sanofi),,1,
10514,fluphenazine decanoate 100mg/ml injection,,1,
3774,clopixol 200mg/ml oily injection (lundbeck ltd),,1,
6864,seroquel 200mg tablets (astrazeneca uk ltd),,1,
24494,haldol 10mg/ml liquid (janssen-cilag ltd),,1,
56862,chlorpromazine 25mg/5ml syrup (rosemont pharmaceuticals ltd),,1,
51551,stemetil 5mg tablets (mawdsley-brooks & company ltd),,1,
46677,risperidone 500microgram tablets (actavis uk ltd),,1,
47098,olanzapine 5mg orodispersible tablets sugar free,,1,
6064,levomepromazine 25mg/1ml solution for injection ampoules,,1,
42242,clozapine 50mg/ml oral suspension sugar free,,1,
11799,risperdal 6mg tablets (janssen-cilag ltd),,1,
34344,prochlorperazine 5mg tablets (a a h pharmaceuticals ltd),,1,
5192,haloperidol 1mg/5ml sugar free oral solution,,1,
42000,haloperidol 2mg/ml liquid (rosemont pharmaceuticals ltd),,1,
59816,psytixol 50mg/0.5ml solution for injection ampoules (generics (uk) ltd),,1,
12921,haldol 2mg/ml oral solution (janssen-cilag ltd),,1,
55661,risperidone 1mg tablets (kent pharmaceuticals ltd),,1,
2135,sulpiride 200mg tablets,,1,
46705,abilify 9.75mg/1.3ml solution for injection vials (otsuka pharmaceuticals (u.k.) ltd),,1,
9686,zuclopenthixol 10mg tablets,,1,
6561,aripiprazole 10mg tablets,,1,
14576,zuclopenthixol acetate 50mg/ml oily injection,,1,
34339,haloperidol 1.5mg tablets (a a h pharmaceuticals ltd),,1,
16986,risperdal quicklet 1mg orodispersible tablets (janssen-cilag ltd),,1,
47167,asenapine 10mg sublingual tablets sugar free,,1,
35530,fluphenazine decanoate 12.5mg/0.5ml solution for injection ampoules,,1,
14112,clozaril 100mg tablets (novartis pharmaceuticals uk ltd),,1,
13607,proziere 5mg tablets (ashbourne pharmaceuticals ltd),,1,
4524,orap 2mg tablets (janssen-cilag ltd),,1,
27148,orap 10mg tablet (janssen-cilag ltd),,1,
32772,prochlorperazine 5mg tablets (generics (uk) ltd),,1,
8537,trifluoperazine 1mg/ml injection,,1,
52050,haloperidol 1.5mg/5ml oral suspension,,1,
17399,thioridazine 50mg/5ml oral solution,,1,
50214,olanzapine 5mg orodispersible tablets,,1,
35122,modecate 12.5mg/0.5ml solution for injection ampoules (sanofi),,1,
35391,fluphenazine decanoate 50mg/0.5ml solution for injection ampoules,,1,
29948,stelazine forte 1mg/ml oral solution (mercury pharma group ltd),,1,
35487,modecate concentrate 50mg/0.5ml solution for injection ampoules (sanofi),,1,
1735,stelazine 10mg spansules (mercury pharma group ltd),,1,
46224,paliperidone 50mg/0.5ml suspension for injection pre-filled syringes,,1,
7039,quetiapine 300mg tablets,,1,
5927,amisulpride 400mg tablets,,1,
56387,risperidone 1mg/ml oral solution sugar free (alliance healthcare (distribution) ltd),,1,
51579,stemetil 5mg tablets (sigma pharmaceuticals plc),,1,
47083,olanzapine 20mg orodispersible tablets,,1,
9975,haloperidol 1mg/ml sugar free oral solution,,1,
36163,zyprexa 20mg tablets (eli lilly and company ltd),,1,
1321,risperidone 2mg tablets,,1,
1314,thioridazine 50mg tablets,,1,
36394,pipotiazine 100mg/2ml solution for injection ampoules,,1,
45860,thioridazine 100mg tablet (ivax pharmaceuticals uk ltd),,1,
38540,haldol 5mg/1ml solution for injection ampoules (janssen-cilag ltd),,1,
59938,levomepromazine 25mg/1ml solution for injection ampoules (wockhardt uk ltd),,1,
46960,chlorpromazine 100mg tablets (ivax pharmaceuticals uk ltd),,1,
12073,clopixol conc 500mg/1ml solution for injection ampoules (lundbeck ltd),,1,
37501,paliperidone 9mg modified-release tablets,,1,
25653,chloractil 50mg tablet (ddsa pharmaceuticals ltd),,1,
6373,risperidone 1mg orodispersible tablets sugar free,,1,
37717,paliperidone 3mg modified-release tablets,,1,
27211,integrin 40mg tablet (sanofi-synthelabo ltd),,1,
51240,risperidone 125micrograms/5ml oral solution,,1,
18024,zyprexa 5mg tablets (eli lilly and company ltd),,1,
44024,quetiapine 150mg modified-release tablets,,1,
35548,risperdal quicklet 3mg orodispersible tablets (janssen-cilag ltd),,1,
47365,anquil 250microgram tablets (archimedes pharma uk ltd),,1,
38262,haloperidol 5mg/1ml solution for injection ampoules,,1,
38913,seroquel xl 50mg tablets (astrazeneca uk ltd),,1,
40586,clozapine 50mg tablets,,1,
52001,olanzapine 2.5mg tablets (aspire pharma ltd),,1,
13391,serenace 20 mg inj,,1,
36954,invega 6mg modified-release tablets (janssen-cilag ltd),,1,
8988,promazine hcl 25 mg tab,,1,
2276,flupentixol 40mg/2ml solution for injection ampoules,,1,
13902,neulactil forte syrup (sanofi),,1,
38914,seroquel xl 200mg tablets (astrazeneca uk ltd),,1,
40390,promazine 25mg/5ml syrup (rosemont pharmaceuticals ltd),,1,
27565,fluanxol,,1,
25635,zuclopenthixol dihydrochloride,,1,
13105,haloperidol 2mg/ml oral solution,,1,
43914,olanzapine embonate 210mg powder and solvent for suspension for injection vials,,1,
43520,haloperidol 1.5mg tablets (teva uk ltd),,1,
54429,stemetil 5mg tablets (waymade healthcare plc),,1,
9659,risperdal 2mg tablets (janssen-cilag ltd),,1,
41714,amisulpride 50mg tablets (zentiva),,1,
38937,seroquel xl 300mg tablets (astrazeneca uk ltd),,1,
3671,haloperidol 500microgram tablets,,1,
3228,promazine 50mg tablets,,1,
40001,stemetil 5mg/5ml syrup (sanofi),,1,
38375,aripiprazole 9.75mg/1.3ml solution for injection vials,,1,
33780,modecate 25mg/1ml solution for injection ampoules (sanofi),,1,
17849,vertigon spansule 15 15mg spansule (glaxosmithkline consumer healthcare),,1,
22655,pericyazine 2.5 mg eli,,1,
6850,olanzapine 15mg tablets,,1,
43431,haloperidol 500microgram tablets (a a h pharmaceuticals ltd),,1,
5071,amisulpride 200mg tablets,,1,
1320,risperidone 1mg tablets,,1,
16425,risperidone 37.5mg powder and solvent for suspension for injection vials,,1,
34927,amisulpride 200mg tablets (zentiva),,1,
1318,stelazine 1mg tablets (mercury pharma group ltd),,1,
31576,solian 100mg/ml oral solution (sanofi),,1,
16561,aripiprazole 30mg tablets,,1,
6523,haldol 5mg/ml injection (janssen-cilag ltd),,1,
1857,trifluoperazine 1mg tablets,,1,
6023,olanzapine 10mg orodispersible tablet,,1,
6838,olanzapine 15mg orodispersible tablet,,1,
12666,sertindole 4mg tablets,,1,
5510,prochlorperazine mesilate 12.5mg/ml injection,,1,
35589,risperidone 4mg orodispersible tablets sugar free,,1,
6443,promazine 25mg/5ml oral solution,,1,
5040,quetiapine 150mg tablets,,1,
10446,chlorpromazine hcl 50 mg tab,,1,
52846,nozinan 25mg/1ml solution for injection ampoules (lexon (uk) ltd),,1,
39830,neulactil 2.5mg tablets (sanofi),,1,
8506,chlorpromazine 100mg suppository,,1,
55011,largactil 25mg tablets (sanofi),,1,
14839,flupentixol 200mg/1ml solution for injection ampoules,,1,
11213,haloperidol 2mg/5ml sugar free oral solution,,1,
1159,trifluoperazine 2mg modified-release capsules,,1,
37705,chlorpromazine 100mg/5ml suspension,,1,
14789,risperdal consta 37.5mg powder and solvent for suspension for injection vials (janssen-cilag ltd),,1,
3952,chlorpromazine 25mg/5ml oral solution,,1,
17379,haloperidol 1.5mg/5ml sugar free oral solution,,1,
24069,dolmatil 400mg tablets (sanofi),,1,
53552,quetiapine 25mg tablets (zentiva),,1,
16229,fluphenazine decanoate 12.5 mg inj,,1,
41645,chlorpromazine 25mg/ml injection (antigen pharmaceuticals),,1,
2814,largactil 25mg tablet (hawgreen ltd),,1,
2801,thioridazine 10mg/5ml oral solution,,1,
47063,olanzapine 10mg orodispersible tablets sugar free,,1,
36116,paliperidone 6mg modified-release tablets,,1,
1218,thioridazine 25mg tablets,,1,
10666,dolmatil 200mg tablets (sanofi),,1,
42816,thioridazine 50mg/5ml oral solution (rosemont pharmaceuticals ltd),,1,
6109,solian 400 tablets (sanofi),,1,
14889,depixol conc 100mg/1ml solution for injection ampoules (lundbeck ltd),,1,
47049,olanzapine 10mg orodispersible tablets,,1,
15598,thioridazine 100mg/5ml sugar free oral solution,,1,
17634,promazine 50mg/5ml oral solution,,1,
14364,prochlorperazine 12.5mg/1ml solution for injection ampoules,,1,
47149,haloperidol 1mg/5ml oral solution,,1,
42229,droperidol oral liquid,,1,
3738,stemetil eff 5mg sachets (sanofi),,1,
2713,stelazine 2mg spansules (mercury pharma group ltd),,1,
57217,risperidone 1mg tablets (generics (uk) ltd),,1,
14130,depixol low volume 200mg/1ml solution for injection ampoules (lundbeck ltd),,1,
35929,chlorpromazine 50mg/2ml solution for injection ampoules,,1,
57160,olanzapine 5mg oral lyophilisates sugar free,,1,
55667,olanzapine 15mg tablets (actavis uk ltd),,1,
6412,olanzapine 5mg orodispersible tablet,,1,
8032,pericyazine 10mg tablets,,1,
35787,thioridazine 50mg tablet (ivax pharmaceuticals uk ltd),,1,
1434,prochlorperazine 5mg suppositories,,1,
23162,serdolect 16mg tablets (lundbeck ltd),,1,
49207,haloperidol 2mg/5ml oral solution,,1,
8044,redeptin 2mg/ml injection (janssen-cilag ltd),,1,
8045,chlorpromazine 200 mg tab,,1,
55620,flupentixol liquid,,1,
9965,chlorpromazine 100mg/5ml oral suspension sugar free,,1,
57170,psytixol 100mg/1ml solution for injection ampoules (generics (uk) ltd),,1,
8771,largactil 10mg tablet (hawgreen ltd),,1,
41428,denzapine 200mg tablets (britannia pharmaceuticals ltd),,1,
6573,aripiprazole 15mg tablets,,1,
2419,haloperidol 500microgram capsules,,1,
23678,haldol 10mg tablets (janssen-cilag ltd),,1,
46969,amisulpride 200mg tablets (a a h pharmaceuticals ltd),,1,
41420,haloperidol 500microgram tablets (sandoz ltd),,1,
609,perphenazine 2mg tablets,,1,
55871,haloperidol 2mg/ml liquid (hillcross pharmaceuticals ltd),,1,
8985,stelazine 1mg/5ml syrup (mercury pharma group ltd),,1,
57612,seroquel xl 400mg tablets (lexon (uk) ltd),,1,
30351,haldol 1.5 mg tab,,1,
3348,chlorpromazine 50mg tablets,,1,
5212,fluphenazine 1mg tablets,,1,
50462,stemetil 5mg tablets (de pharmaceuticals),,1,
7918,moditen 2.5mg tablets (sanofi),,1,
24270,zuclopenthixol acetate 50mg/1ml solution for injection ampoules,,1,
28759,zotepine 100mg tablets,,1,
34668,chlorpromazine 25mg tablets (teva uk ltd),,1,
37606,abilify 10mg orodispersible tablets (otsuka pharmaceuticals (u.k.) ltd),,1,
13311,sparine 50mg/ml injection (wyeth pharmaceuticals),,1,
43522,sulpiride 200mg tablets (teva uk ltd),,1,
52940,sondate xl 50mg tablets (teva uk ltd),,1,
35723,fluphenazine decanoate 50mg/2ml solution for injection ampoules,,1,
26660,promazine hydrochloride,,1,
56265,olanzapine 20mg oral lyophilisates sugar free,,1,
47280,asenapine 5mg sublingual tablets sugar free,,1,
34903,haloperidol 5mg tablets (ivax pharmaceuticals uk ltd),,1,
14859,seroquel 25mg tablets (astrazeneca uk ltd),,1,
47162,xeplion 50mg/0.5ml suspension for injection pre-filled syringes (janssen-cilag ltd),,1,
15438,prochlorperazine maleate 15mg modified release capsul,,1,
38885,quetiapine 50mg modified-release tablets,,1,
31537,zuclopenthixol acetate 100mg/2ml solution for injection ampoules,,1,
12128,modecate concentrate 100mg/ml injection (sanofi-synthelabo ltd),,1,
8712,flupentixol decanoate 100mg/ml injection,,1,
46764,quetiapine 12.5mg/5ml oral solution,,1,
57114,abilify 5mg tablets (mawdsley-brooks & company ltd),,1,
59829,risperidone 3mg tablets (a a h pharmaceuticals ltd),,1,
9022,fluphenazine decanoate 25mg/ml injection,,1,
31172,chlorpromazine 50mg tablets (teva uk ltd),,1,
26692,modecate disposable syringe,,1,
18352,sulpitil 200mg tablets (pfizer ltd),,1,
1733,flupentixol decanoate 20mg/ml injection,,1,
5039,quetiapine 100mg tablets,,1,
56647,quetiapine 300mg tablets (arrow generics ltd),,1,
4992,solian 200 tablets (sanofi),,1,
8775,stelazine tab,,1,
57616,olanzapine 20mg tablets (teva uk ltd),,1,
13620,sulpiride 500 mg tab,,1,
2136,depixol 20mg/ml injection (lundbeck ltd),,1,
11821,risperdal quicklet 500microgram orodispersible tablets (janssen-cilag ltd),,1,
4234,haloperidol 5mg/ml injection,,1,
7919,fentazin 4mg tablets (amco),,1,
5262,risperdal 1mg/ml liquid (janssen-cilag ltd),,1,
